1;<b> {n}{n}а := 2 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной b.; 32;{n}Выполним программу:{n} {n}а := 2 {n}b := 4{n}а := 2*а + 3*b = 4 + 12 = 16{n}b := a/2*b = 8 · 4 = 32.{n}
2;<b> {n}а := 5 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной b.; 44;{n}Выполним программу:{n} {n}а := 5 {n}b := 4{n}а := 2*а + 3*b = 10 + 12 = 22{n}b := a/2*b = 11 · 4 = 44.{n}
3;<b> {n}а := 4 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной b.; 40;{n}Выполним программу:{n} {n}а := 4 {n}b := 4{n}а := 2*а + 3*b = 8 + 12 = 20{n}b := a/2*b = 10 · 4 = 40.{n}
4;<b> {n}а := 6 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной b.; 48;{n}Выполним программу:{n} {n}а := 6 {n}b := 4{n}а := 2*а + 3*b = 12 + 12 = 24{n}b := a/2*b = 12 · 4 = 48.{n}
5;<b> {n}а := 7 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной b.; 52;{n}Выполним программу:{n} {n}а := 7 {n}b := 4{n}а := 2*а + 3*b = 14 + 12 = 26{n}b := a/2*b = 13 · 4 = 52.{n}
6;<b> {n}а := 3 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной b.; 36;{n}Выполним программу:{n} {n}а := 3 {n}b := 4{n}а := 2*а + 3*b = 6 + 12 = 18{n}b := a/2*b = 9 · 4 = 36.{n}
7;<b> {n}а := 1 {n}b := 4{n}а := 2*а + 3*b {n}b := a/2*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной b.; 28;{n}Выполним программу:{n} {n}а := 1 {n}b := 4{n}а := 2*а + 3*b = 2 + 12 = 14{n}b := a/2*b = 7 · 4 = 28.{n}
8;<b> {n}а := 4 {n}b := 2{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 20;{n}Выполним программу:{n} {n}а := 4 {n}b := 2{n}b := a/2*b = 4/2 · 2 = 4{n}a := 2*а + 3*b = 8 + 12 = 20.{n}
9;<b> {n}а := 6 {n}b := 1{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 21;{n}Выполним программу:{n} {n}а := 6 {n}b := 1{n}b := a/2*b = 3 · 1 = 3{n}a := 2*а + 3*b = 12 + 9 = 21.{n}
10;<b> {n}а := 8{n}b := 2{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 40;{n}Выполним программу:{n} {n}а := 8 {n}b := 2{n}b := a/2*b = 4 · 2 = 8{n}a := 2*а + 3*b = 16 + 24 = 40.{n}
11;<b> {n}а := 10 {n}b := 1{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 35;{n}Выполним программу:{n} {n}а := 10 {n}b := 1{n}b := a/2*b = 5 · 1 = 5{n}a := 2*а + 3*b = 20 + 15 = 35.{n}
12;<b> {n}а := 2 {n}b := 4{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 16;{n}Выполним программу:{n} {n}а := 2 {n}b := 4{n}b := a/2*b = 1 · 4 = 4{n}a := 2*а + 3*b = 4 + 12 = 16.{n}
13;<b> {n}а := 4 {n}b := 4{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 32;{n}Выполним программу:{n} {n}а := 4 {n}b := 4{n}b := a/2*b = 2 · 4 = 8{n}a := 2*а + 3*b = 8 + 24 = 32.{n}
14;<b> {n}а := 6 {n}b := 2{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 30;{n}Выполним программу:{n} {n}а := 6 {n}b := 2{n}b := a/2*b = 3 · 2 = 6{n}a := 2*а + 3*b = 12 + 18 = 30.{n}
15;<b> {n}а := 6 {n}b := 4{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 48;{n}Выполним программу:{n} {n}а := 6 {n}b := 4{n}b := a/2*b = 3 · 4 = 12{n}a := 2*а + 3*b = 12 + 36 = 48.{n}
16;<b> {n}а := 8 {n}b := 3{n}b :=  a/2*b {n}a := 2*а + 3*b{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма: ;В ответе укажите одно целое число — значение переменной a.; 52;{n}Выполним программу:{n} {n}а := 8 {n}b := 3{n}b := a/2*b = 4 · 3 = 12{n}a := 2*а + 3*b = 16 + 36 = 52.{n}
17;<b> {n}а := 4 {n}b := 10{n}а := b - a*2 {n}b := 24/a*4{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной b.; 48;{n}Выполним программу:{n} {n}а := 4 {n}b := 10{n}а := b − a*2 = 10 − 8 = 2{n}b := 24/a*4 = 12 · 4 = 48.{n}
18;<b> {n}а := 5 {n}b := 4{n}b := 100 - a*b {n}a := b/16*a{n} {n}</b>;В программе «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 25;{n}Выполним программу:{n} {n}а := 5 {n}b := 4{n}b := 100 - a*b = 80{n}a := b/16*a = 80/16 · 5 = 25.{n}
19;<b> {n}{n}a := 10{n}b := 5{n}b := 100 + a/b {n}a := b/6*a{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 170;{n}Выполним программу:{n} {n}а := 10 {n}b := 5{n}b := 100 + a/b = 102 {n}a := b/6*a = 17 · 10 = 170.{n}
20;<b> {n}а := 10 {n}b := 110{n}b := 110 + b/a {n}a := b/11*a{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 110;{n}Выполним программу:{n} {n}а := 10 {n}b := 110{n}b := 110 + b/a = 110 + 11 = 121{n}a := b/11*a = 11 · 10 = 110.{n}
21;<b> {n}а := 0 {n}b := 2{n}b := 2 + a + 4*b {n}a := b/2*a{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 0;{n}Выполним программу:{n} {n}а := 0 {n}b := 2{n}b := 2 + a + 4*b = 10{n}a := b/2*a = 5 · 0 = 0.{n}
22;<b> {n}а := 3 {n}b := 5{n}a := 6 + a*b {n}b := b + a/3{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной b.; 12;{n}Выполним программу:{n} {n}а := 3{n}b := 5{n}a := 6 + a*b = 21{n}b := b + a/3 = 12.{n}
23;<b> {n}а := 17 {n}b := 23{n}b := а + b + 1 {n}а := b + а{n}{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 58;{n}Выполним программу:{n} {n}а := 17{n}b := 23{n}b := а + b + 1 = 41{n}а := b + а = 58.{n}
24;<b> {n}а := 100{n}b := 50{n}b := а - b/2{n}а := a/5 + b/3{n}{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 45;{n}Выполним программу:{n} {n}а := 100{n}b := 50{n}b := а - b/2 = 100 − 25 = 75{n}а := a/5 + b/3 = 20 + 25 = 45.{n}
25;<b> {n}а := 1{n}b := 2{n}b := 3 + a*b{n}а := b/5*a*4{n}{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 4;{n}Выполним программу:{n} {n}а := 1{n}b := 2{n}b := 3 + a*b = 5{n}а := b/5*a*4 = 4.{n}
26;<b> {n}а := 1{n}b := 2 + a{n}b := a + b{n}а := b/2*2*a - 3{n}{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной a после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной a.; 1;{n}Выполним программу:{n} {n}а := 1{n}b := 2 + a = 3{n}b := a + b = 4{n}а := b/2*2*a - 3 = 4 − 3 = 1.{n}
27;<b> {n}а := 5{n}b := 2 + a{n}а := a*b{n}b := 2*a - b{n}{n} {n}</b>;В алгоритме, записанном ниже, используются переменные a и b. Символ «:=» обозначает оператор присваивания, знаки «+», «-», «*» и «/» — соответственно операции сложения, вычитания, умножения и деления. Правила выполнения операций и порядок действий соответствуют правилам арифметики. Определите значение переменной b после выполнения алгоритма:;В ответе укажите одно целое число — значение переменной b.; 63;{n}Выполним программу:{n} {n}а := 5{n}b := 2 + a = 7{n}а := a*b = 35{n}b := 2*a - b = 63.{n}
